Attaching to hello_world_json_world_1, hello_world_json_hello_1, hello_world_json_rabbitmq_1
[33mrabbitmq_1  |[0m Configuring logger redirection
[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.300 [info] <0.269.0> Running boot step notify_cluster defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.300 [info] <0.269.0> Running boot step networking defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.300 [info] <0.269.0> Running boot step definition_import_worker_pool defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.301 [info] <0.343.0> Starting worker pool 'definition_import_pool' with 2 processes in it

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.301 [info] <0.269.0> Running boot step cluster_name defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.301 [info] <0.269.0> Initialising internal cluster ID to 'rabbitmq-cluster-id-vFhrAtRKyeF6WbPhceJFZQ'

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.308 [info] <0.269.0> Running boot step direct_client defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.309 [info] <0.44.0> Application rabbit started on node rabbit@4ad018b41da9

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.485 [info] <0.676.0> Feature flags: list of feature flags found:

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.485 [info] <0.676.0> Feature flags:   [ ] drop_unroutable_metric

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.485 [info] <0.676.0> Feature flags:   [ ] empty_basic_get_metric

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.485 [info] <0.676.0> Feature flags:   [x] implicit_default_bindings

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.485 [info] <0.676.0> Feature flags:   [x] maintenance_mode_status

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.485 [info] <0.676.0> Feature flags:   [x] quorum_queue

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.485 [info] <0.676.0> Feature flags:   [x] virtual_host_metadata

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.485 [info] <0.676.0> Feature flags: feature flag states written to disk: yes

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.607 [info] <0.44.0> Application cowlib started on node rabbit@4ad018b41da9

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.615 [info] <0.44.0> Application cowboy started on node rabbit@4ad018b41da9

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.621 [info] <0.676.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.622 [info] <0.676.0> Management plugin: using rates mode 'basic'

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.623 [info] <0.44.0> Application rabbitmq_management_agent started on node rabbit@4ad018b41da9

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.642 [info] <0.44.0> Application prometheus started on node rabbit@4ad018b41da9

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.649 [info] <0.44.0> Application rabbitmq_web_dispatch started on node rabbit@4ad018b41da9

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.659 [info] <0.707.0> Prometheus metrics: HTTP (non-TLS) listener started on port 15692

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.659 [info] <0.676.0> Ready to start client connection listeners

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.659 [info] <0.44.0> Application rabbitmq_prometheus started on node rabbit@4ad018b41da9

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.661 [info] <0.826.0> started TCP listener on [::]:5672

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.821 [info] <0.676.0> Server startup complete; 3 plugins started.
[33mrabbitmq_1  |[0m  * rabbitmq_prometheus
[33mrabbitmq_1  |[0m  * rabbitmq_web_dispatch
[33mrabbitmq_1  |[0m  * rabbitmq_management_agent

[33mrabbitmq_1  |[0m  completed with 3 plugins.
[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.821 [info] <0.676.0> Resetting node maintenance status

[33mrabbitmq_1  |[0m 2020-09-23 08:05:56.486 [info] <0.832.0> accepting AMQP connection <0.832.0> (192.168.144.4:42010 -> 192.168.144.2:5672)

[33mrabbitmq_1  |[0m 2020-09-23 08:05:56.551 [info] <0.832.0> connection <0.832.0> (192.168.144.4:42010 -> 192.168.144.2:5672): user 'guest' authenticated and granted access to vhost '/'

[33mrabbitmq_1  |[0m 2020-09-23 08:06:24.006 [info] <0.876.0> accepting AMQP connection <0.876.0> (192.168.144.3:35612 -> 192.168.144.2:5672)

[33mrabbitmq_1  |[0m 2020-09-23 08:06:24.044 [info] <0.876.0> connection <0.876.0> (192.168.144.3:35612 -> 192.168.144.2:5672): user 'guest' authenticated and granted access to vhost '/'

[33mrabbitmq_1  |[0m 2020-09-23 08:06:24.198 [info] <0.887.0> accepting AMQP connection <0.887.0> (192.168.144.3:35614 -> 192.168.144.2:5672)

[33mrabbitmq_1  |[0m 2020-09-23 08:06:24.206 [info] <0.887.0> connection <0.887.0> (192.168.144.3:35614 -> 192.168.144.2:5672): user 'guest' authenticated and granted access to vhost '/'

[33mrabbitmq_1  |[0m 2020-09-23 08:06:24.262 [info] <0.898.0> accepting AMQP connection <0.898.0> (192.168.144.3:35616 -> 192.168.144.2:5672)

[33mrabbitmq_1  |[0m 2020-09-23 08:06:24.292 [info] <0.898.0> connection <0.898.0> (192.168.144.3:35616 -> 192.168.144.2:5672): user 'guest' authenticated and granted access to vhost '/'

[33mrabbitmq_1  |[0m 2020-09-23 08:06:24.341 [info] <0.909.0> accepting AMQP connection <0.909.0> (192.168.144.3:35618 -> 192.168.144.2:5672)

[33mrabbitmq_1  |[0m 2020-09-23 08:06:24.346 [info] <0.909.0> connection <0.909.0> (192.168.144.3:35618 -> 192.168.144.2:5672): user 'guest' authenticated and granted access to vhost '/'

[33mrabbitmq_1  |[0m 2020-09-23 08:06:24.397 [info] <0.920.0> accepting AMQP connection <0.920.0> (192.168.144.3:35620 -> 192.168.144.2:5672)

[33mrabbitmq_1  |[0m 2020-09-23 08:06:24.404 [info] <0.920.0> connection <0.920.0> (192.168.144.3:35620 -> 192.168.144.2:5672): user 'guest' authenticated and granted access to vhost '/'

[33mrabbitmq_1  |[0m 2020-09-23 08:06:24.453 [info] <0.931.0> accepting AMQP connection <0.931.0> (192.168.144.3:35622 -> 192.168.144.2:5672)

[33mrabbitmq_1  |[0m 2020-09-23 08:06:24.457 [info] <0.931.0> connection <0.931.0> (192.168.144.3:35622 -> 192.168.144.2:5672): user 'guest' authenticated and granted access to vhost '/'

[33mrabbitmq_1  |[0m 2020-09-23 08:06:24.541 [info] <0.942.0> accepting AMQP connection <0.942.0> (192.168.144.3:35624 -> 192.168.144.2:5672)

[33mrabbitmq_1  |[0m 2020-09-23 08:06:24.545 [info] <0.942.0> connection <0.942.0> (192.168.144.3:35624 -> 192.168.144.2:5672): user 'guest' authenticated and granted access to vhost '/'

[33mrabbitmq_1  |[0m 2020-09-23 08:06:24.597 [info] <0.953.0> accepting AMQP connection <0.953.0> (192.168.144.3:35626 -> 192.168.144.2:5672)

[33mrabbitmq_1  |[0m 2020-09-23 08:06:24.603 [info] <0.953.0> connection <0.953.0> (192.168.144.3:35626 -> 192.168.144.2:5672): user 'guest' authenticated and granted access to vhost '/'

[33mrabbitmq_1  |[0m 2020-09-23 08:06:24.650 [info] <0.964.0> accepting AMQP connection <0.964.0> (192.168.144.3:35628 -> 192.168.144.2:5672)

[33mrabbitmq_1  |[0m 2020-09-23 08:06:24.662 [info] <0.964.0> connection <0.964.0> (192.168.144.3:35628 -> 192.168.144.2:5672): user 'guest' authenticated and granted access to vhost '/'

[33mrabbitmq_1  |[0m 2020-09-23 08:06:24.708 [info] <0.975.0> accepting AMQP connection <0.975.0> (192.168.144.3:35630 -> 192.168.144.2:5672)

[33mrabbitmq_1  |[0m 2020-09-23 08:06:24.712 [info] <0.975.0> connection <0.975.0> (192.168.144.3:35630 -> 192.168.144.2:5672): user 'guest' authenticated and granted access to vhost '/'

[36mhello_1     |[0m [ballerina/http] started HTTP/WS listener 0.0.0.0:9090
[36mhello_1     |[0m 2020-09-23 08:06:23,969 INFO  [it-lt46/hello] - Request Received Time = 1600848383962 
[36mhello_1     |[0m 2020-09-23 08:06:24,065 INFO  [it-lt46/hello] - Message sent Time = 1600848384065 
[36mhello_1     |[0m 2020-09-23 08:06:24,192 INFO  [it-lt46/hello] - Request Received Time = 1600848384192 
[36mhello_1     |[0m 2020-09-23 08:06:24,214 INFO  [it-lt46/hello] - Message sent Time = 1600848384214 
[36mhello_1     |[0m 2020-09-23 08:06:24,260 INFO  [it-lt46/hello] - Request Received Time = 1600848384260 
[36mhello_1     |[0m 2020-09-23 08:06:24,295 INFO  [it-lt46/hello] - Message sent Time = 1600848384295 
[36mhello_1     |[0m 2020-09-23 08:06:24,338 INFO  [it-lt46/hello] - Request Received Time = 1600848384338 
[36mhello_1     |[0m 2020-09-23 08:06:24,348 INFO  [it-lt46/hello] - Message sent Time = 1600848384348 
[36mhello_1     |[0m 2020-09-23 08:06:24,395 INFO  [it-lt46/hello] - Request Received Time = 1600848384395 
[36mhello_1     |[0m 2020-09-23 08:06:24,407 INFO  [it-lt46/hello] - Message sent Time = 1600848384407 
[36mhello_1     |[0m 2020-09-23 08:06:24,450 INFO  [it-lt46/hello] - Request Received Time = 1600848384450 
[36mhello_1     |[0m 2020-09-23 08:06:24,460 INFO  [it-lt46/hello] - Message sent Time = 1600848384460 
[36mhello_1     |[0m 2020-09-23 08:06:24,539 INFO  [it-lt46/hello] - Request Received Time = 1600848384539 
[36mhello_1     |[0m 2020-09-23 08:06:24,548 INFO  [it-lt46/hello] - Message sent Time = 1600848384548 
[36mhello_1     |[0m 2020-09-23 08:06:24,595 INFO  [it-lt46/hello] - Request Received Time = 1600848384595 
[36mhello_1     |[0m 2020-09-23 08:06:24,606 INFO  [it-lt46/hello] - Message sent Time = 1600848384606 
[36mhello_1     |[0m 2020-09-23 08:06:24,648 INFO  [it-lt46/hello] - Request Received Time = 1600848384648 
[36mhello_1     |[0m 2020-09-23 08:06:24,664 INFO  [it-lt46/hello] - Message sent Time = 1600848384663 
[36mhello_1     |[0m 2020-09-23 08:06:24,704 INFO  [it-lt46/hello] - Request Received Time = 1600848384703 
[36mhello_1     |[0m 2020-09-23 08:06:24,715 INFO  [it-lt46/hello] - Message sent Time = 1600848384715 
[32mworld_1     |[0m error: org.ballerinalang.messaging.rabbitmq.RabbitMQConnectorException message=Error occurred while connecting to the broker: Connection refused (Connection refused) cause=error java.net.ConnectException message=Connection refused (Connection refused)
[32mworld_1     |[0m 	at ballerina.rabbitmq:createConnection(connection.bal:75)
[32mworld_1     |[0m 	   ballerina.rabbitmq.Connection:__init(connection.bal:28)
[32mworld_1     |[0m 	   ballerina.rabbitmq.Connection:$__init$(connection.bal:22)
[32mworld_1     |[0m [ballerina/rabbitmq] Consumer service started for queue hello-json
[32mworld_1     |[0m 2020-09-23 08:06:24,112 INFO  [it-lt46/world] - Message Received Time = 1600848384093 
[32mworld_1     |[0m 2020-09-23 08:06:24,125 INFO  [it-lt46/world] - finalmessage = hello world 
[32mworld_1     |[0m 2020-09-23 08:06:24,125 INFO  [it-lt46/world] - Message Processed Time = 1600848384125 
[32mworld_1     |[0m 2020-09-23 08:06:24,217 INFO  [it-lt46/world] - Message Received Time = 1600848384216 
[32mworld_1     |[0m 2020-09-23 08:06:24,218 INFO  [it-lt46/world] - finalmessage = hello world 
[32mworld_1     |[0m 2020-09-23 08:06:24,221 INFO  [it-lt46/world] - Message Processed Time = 1600848384220 
[32mworld_1     |[0m 2020-09-23 08:06:24,296 INFO  [it-lt46/world] - Message Received Time = 1600848384296 
[32mworld_1     |[0m 2020-09-23 08:06:24,297 INFO  [it-lt46/world] - finalmessage = hello world 
[32mworld_1     |[0m 2020-09-23 08:06:24,298 INFO  [it-lt46/world] - Message Processed Time = 1600848384297 
[32mworld_1     |[0m 2020-09-23 08:06:24,349 INFO  [it-lt46/world] - Message Received Time = 1600848384349 
[32mworld_1     |[0m 2020-09-23 08:06:24,350 INFO  [it-lt46/world] - finalmessage = hello world 
[32mworld_1     |[0m 2020-09-23 08:06:24,351 INFO  [it-lt46/world] - Message Processed Time = 1600848384350 
[32mworld_1     |[0m 2020-09-23 08:06:24,409 INFO  [it-lt46/world] - Message Received Time = 1600848384409 
[32mworld_1     |[0m 2020-09-23 08:06:24,410 INFO  [it-lt46/world] - finalmessage = hello world 
[32mworld_1     |[0m 2020-09-23 08:06:24,411 INFO  [it-lt46/world] - Message Processed Time = 1600848384410 
[32mworld_1     |[0m 2020-09-23 08:06:24,461 INFO  [it-lt46/world] - Message Received Time = 1600848384461 
[32mworld_1     |[0m 2020-09-23 08:06:24,462 INFO  [it-lt46/world] - finalmessage = hello world 
[32mworld_1     |[0m 2020-09-23 08:06:24,463 INFO  [it-lt46/world] - Message Processed Time = 1600848384463 
[32mworld_1     |[0m 2020-09-23 08:06:24,551 INFO  [it-lt46/world] - Message Received Time = 1600848384550 
[32mworld_1     |[0m 2020-09-23 08:06:24,552 INFO  [it-lt46/world] - finalmessage = hello world 
[32mworld_1     |[0m 2020-09-23 08:06:24,554 INFO  [it-lt46/world] - Message Processed Time = 1600848384553 
[32mworld_1     |[0m 2020-09-23 08:06:24,608 INFO  [it-lt46/world] - Message Received Time = 1600848384608 
[32mworld_1     |[0m 2020-09-23 08:06:24,609 INFO  [it-lt46/world] - finalmessage = hello world 
[32mworld_1     |[0m 2020-09-23 08:06:24,610 INFO  [it-lt46/world] - Message Processed Time = 1600848384610 
[32mworld_1     |[0m 2020-09-23 08:06:24,666 INFO  [it-lt46/world] - Message Received Time = 1600848384666 
[32mworld_1     |[0m 2020-09-23 08:06:24,668 INFO  [it-lt46/world] - finalmessage = hello world 
[32mworld_1     |[0m 2020-09-23 08:06:24,669 INFO  [it-lt46/world] - Message Processed Time = 1600848384669 
[32mworld_1     |[0m 2020-09-23 08:06:24,717 INFO  [it-lt46/world] - Message Received Time = 1600848384717 
[32mworld_1     |[0m 2020-09-23 08:06:24,718 INFO  [it-lt46/world] - finalmessage = hello world 
[32mworld_1     |[0m 2020-09-23 08:06:24,720 INFO  [it-lt46/world] - Message Processed Time = 1600848384719 
