Attaching to hello_world_xml_hello_1, hello_world_xml_rabbitmq_1, hello_world_xml_world_1
[33mrabbitmq_1  |[0m Configuring logger redirection
[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.393 [info] <0.269.0> Running boot step notify_cluster defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.394 [info] <0.269.0> Running boot step networking defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.394 [info] <0.269.0> Running boot step definition_import_worker_pool defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.394 [info] <0.343.0> Starting worker pool 'definition_import_pool' with 2 processes in it

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.394 [info] <0.269.0> Running boot step cluster_name defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.394 [info] <0.269.0> Initialising internal cluster ID to 'rabbitmq-cluster-id-O3-y9BVmY-9Nty9shE2LDw'

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.400 [info] <0.269.0> Running boot step direct_client defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.401 [info] <0.44.0> Application rabbit started on node rabbit@360ebe68c5d6

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.692 [info] <0.676.0> Feature flags: list of feature flags found:

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.693 [info] <0.676.0> Feature flags:   [ ] drop_unroutable_metric

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.693 [info] <0.676.0> Feature flags:   [ ] empty_basic_get_metric

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.693 [info] <0.676.0> Feature flags:   [x] implicit_default_bindings

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.693 [info] <0.676.0> Feature flags:   [x] maintenance_mode_status

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.693 [info] <0.676.0> Feature flags:   [x] quorum_queue

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.693 [info] <0.676.0> Feature flags:   [x] virtual_host_metadata

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.693 [info] <0.676.0> Feature flags: feature flag states written to disk: yes

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.819 [info] <0.44.0> Application cowlib started on node rabbit@360ebe68c5d6

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.827 [info] <0.44.0> Application cowboy started on node rabbit@360ebe68c5d6

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.833 [info] <0.676.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.833 [info] <0.676.0> Management plugin: using rates mode 'basic'

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.836 [info] <0.44.0> Application rabbitmq_management_agent started on node rabbit@360ebe68c5d6

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.856 [info] <0.44.0> Application prometheus started on node rabbit@360ebe68c5d6

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.863 [info] <0.44.0> Application rabbitmq_web_dispatch started on node rabbit@360ebe68c5d6

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.872 [info] <0.707.0> Prometheus metrics: HTTP (non-TLS) listener started on port 15692

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.872 [info] <0.676.0> Ready to start client connection listeners

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.872 [info] <0.44.0> Application rabbitmq_prometheus started on node rabbit@360ebe68c5d6

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.874 [info] <0.826.0> started TCP listener on [::]:5672

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.985 [info] <0.676.0> Server startup complete; 3 plugins started.
[33mrabbitmq_1  |[0m  * rabbitmq_prometheus
[33mrabbitmq_1  |[0m  * rabbitmq_web_dispatch
[33mrabbitmq_1  |[0m  * rabbitmq_management_agent

[33mrabbitmq_1  |[0m  completed with 3 plugins.
[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.985 [info] <0.676.0> Resetting node maintenance status

[36mhello_1     |[0m [ballerina/http] started HTTP/WS listener 0.0.0.0:9090
[32mworld_1     |[0m error: org.ballerinalang.messaging.rabbitmq.RabbitMQConnectorException message=Error occurred while connecting to the broker: Connection refused (Connection refused) cause=error java.net.ConnectException message=Connection refused (Connection refused)
[32mworld_1     |[0m 	at ballerina.rabbitmq:createConnection(connection.bal:75)
[32mworld_1     |[0m 	   ballerina.rabbitmq.Connection:__init(connection.bal:28)
[32mworld_1     |[0m 	   ballerina.rabbitmq.Connection:$__init$(connection.bal:22)
[32mhello_world_xml_world_1 exited with code 1
[0m
[35mworld_1     |[0m error: org.ballerinalang.messaging.rabbitmq.RabbitMQConnectorException message=Error occurred while connecting to the broker: Connection refused (Connection refused) cause=error java.net.ConnectException message=Connection refused (Connection refused)
[35mworld_1     |[0m 	at ballerina.rabbitmq:createConnection(connection.bal:75)
[35mworld_1     |[0m 	   ballerina.rabbitmq.Connection:__init(connection.bal:28)
[35mworld_1     |[0m 	   ballerina.rabbitmq.Connection:$__init$(connection.bal:22)
[33mrabbitmq_1  |[0m 2020-09-23 09:02:43.491 [info] <0.835.0> accepting AMQP connection <0.835.0> (192.168.240.3:55160 -> 192.168.240.2:5672)

[33mrabbitmq_1  |[0m 2020-09-23 09:02:43.546 [info] <0.835.0> connection <0.835.0> (192.168.240.3:55160 -> 192.168.240.2:5672): user 'guest' authenticated and granted access to vhost '/'

[35mworld_1     |[0m [ballerina/rabbitmq] Consumer service started for queue hello-xml
[36mhello_1     |[0m 2020-09-23 09:03:09,746 INFO  [it-lt46/hello_xml] - Request Received Time = 1600851789739 
[33mrabbitmq_1  |[0m 2020-09-23 09:03:09.792 [info] <0.877.0> accepting AMQP connection <0.877.0> (192.168.240.4:58764 -> 192.168.240.2:5672)

[33mrabbitmq_1  |[0m 2020-09-23 09:03:09.827 [info] <0.877.0> connection <0.877.0> (192.168.240.4:58764 -> 192.168.240.2:5672): user 'guest' authenticated and granted access to vhost '/'

[36mhello_1     |[0m 2020-09-23 09:03:09,899 INFO  [it-lt46/hello_xml] - Message sent Time = 1600851789899 
[35mworld_1     |[0m 2020-09-23 09:03:09,955 INFO  [it-lt46/world_xml] - Message Received Time = 1600851789934 
[36mhello_1     |[0m 2020-09-23 09:03:10,077 INFO  [it-lt46/hello_xml] - Request Received Time = 1600851790077 
[33mrabbitmq_1  |[0m 2020-09-23 09:03:10.086 [info] <0.888.0> accepting AMQP connection <0.888.0> (192.168.240.4:58766 -> 192.168.240.2:5672)

[35mworld_1     |[0m 2020-09-23 09:03:10,094 INFO  [it-lt46/world_xml] - finalmessage = hello world 
[35mworld_1     |[0m 2020-09-23 09:03:10,095 INFO  [it-lt46/world_xml] - Message Processed Time = 1600851790095 
[33mrabbitmq_1  |[0m 2020-09-23 09:03:10.143 [info] <0.888.0> connection <0.888.0> (192.168.240.4:58766 -> 192.168.240.2:5672): user 'guest' authenticated and granted access to vhost '/'

[36mhello_1     |[0m 2020-09-23 09:03:10,146 INFO  [it-lt46/hello_xml] - Message sent Time = 1600851790146 
[35mworld_1     |[0m 2020-09-23 09:03:10,150 INFO  [it-lt46/world_xml] - Message Received Time = 1600851790150 
[35mworld_1     |[0m 2020-09-23 09:03:10,151 INFO  [it-lt46/world_xml] - finalmessage = hello world 
[35mworld_1     |[0m 2020-09-23 09:03:10,152 INFO  [it-lt46/world_xml] - Message Processed Time = 1600851790151 
[36mhello_1     |[0m 2020-09-23 09:03:10,185 INFO  [it-lt46/hello_xml] - Request Received Time = 1600851790185 
[33mrabbitmq_1  |[0m 2020-09-23 09:03:10.189 [info] <0.900.0> accepting AMQP connection <0.900.0> (192.168.240.4:58768 -> 192.168.240.2:5672)

[33mrabbitmq_1  |[0m 2020-09-23 09:03:10.196 [info] <0.900.0> connection <0.900.0> (192.168.240.4:58768 -> 192.168.240.2:5672): user 'guest' authenticated and granted access to vhost '/'

[36mhello_1     |[0m 2020-09-23 09:03:10,203 INFO  [it-lt46/hello_xml] - Message sent Time = 1600851790202 
[35mworld_1     |[0m 2020-09-23 09:03:10,205 INFO  [it-lt46/world_xml] - Message Received Time = 1600851790205 
[35mworld_1     |[0m 2020-09-23 09:03:10,207 INFO  [it-lt46/world_xml] - finalmessage = hello world 
[35mworld_1     |[0m 2020-09-23 09:03:10,208 INFO  [it-lt46/world_xml] - Message Processed Time = 1600851790208 
[36mhello_1     |[0m 2020-09-23 09:03:10,260 INFO  [it-lt46/hello_xml] - Request Received Time = 1600851790260 
[33mrabbitmq_1  |[0m 2020-09-23 09:03:10.263 [info] <0.911.0> accepting AMQP connection <0.911.0> (192.168.240.4:58770 -> 192.168.240.2:5672)

[33mrabbitmq_1  |[0m 2020-09-23 09:03:10.272 [info] <0.911.0> connection <0.911.0> (192.168.240.4:58770 -> 192.168.240.2:5672): user 'guest' authenticated and granted access to vhost '/'

[36mhello_1     |[0m 2020-09-23 09:03:10,279 INFO  [it-lt46/hello_xml] - Message sent Time = 1600851790279 
[35mworld_1     |[0m 2020-09-23 09:03:10,282 INFO  [it-lt46/world_xml] - Message Received Time = 1600851790282 
[35mworld_1     |[0m 2020-09-23 09:03:10,284 INFO  [it-lt46/world_xml] - finalmessage = hello world 
[35mworld_1     |[0m 2020-09-23 09:03:10,285 INFO  [it-lt46/world_xml] - Message Processed Time = 1600851790285 
[36mhello_1     |[0m 2020-09-23 09:03:10,322 INFO  [it-lt46/hello_xml] - Request Received Time = 1600851790322 
[33mrabbitmq_1  |[0m 2020-09-23 09:03:10.325 [info] <0.922.0> accepting AMQP connection <0.922.0> (192.168.240.4:58772 -> 192.168.240.2:5672)

[33mrabbitmq_1  |[0m 2020-09-23 09:03:10.333 [info] <0.922.0> connection <0.922.0> (192.168.240.4:58772 -> 192.168.240.2:5672): user 'guest' authenticated and granted access to vhost '/'

[36mhello_1     |[0m 2020-09-23 09:03:10,335 INFO  [it-lt46/hello_xml] - Message sent Time = 1600851790335 
[35mworld_1     |[0m 2020-09-23 09:03:10,338 INFO  [it-lt46/world_xml] - Message Received Time = 1600851790337 
[35mworld_1     |[0m 2020-09-23 09:03:10,339 INFO  [it-lt46/world_xml] - finalmessage = hello world 
[35mworld_1     |[0m 2020-09-23 09:03:10,339 INFO  [it-lt46/world_xml] - Message Processed Time = 1600851790339 
[36mhello_1     |[0m 2020-09-23 09:03:10,375 INFO  [it-lt46/hello_xml] - Request Received Time = 1600851790375 
[33mrabbitmq_1  |[0m 2020-09-23 09:03:10.377 [info] <0.933.0> accepting AMQP connection <0.933.0> (192.168.240.4:58774 -> 192.168.240.2:5672)

[33mrabbitmq_1  |[0m 2020-09-23 09:03:10.385 [info] <0.933.0> connection <0.933.0> (192.168.240.4:58774 -> 192.168.240.2:5672): user 'guest' authenticated and granted access to vhost '/'

[36mhello_1     |[0m 2020-09-23 09:03:10,389 INFO  [it-lt46/hello_xml] - Message sent Time = 1600851790388 
[35mworld_1     |[0m 2020-09-23 09:03:10,392 INFO  [it-lt46/world_xml] - Message Received Time = 1600851790392 
[35mworld_1     |[0m 2020-09-23 09:03:10,394 INFO  [it-lt46/world_xml] - finalmessage = hello world 
[35mworld_1     |[0m 2020-09-23 09:03:10,396 INFO  [it-lt46/world_xml] - Message Processed Time = 1600851790395 
[36mhello_1     |[0m 2020-09-23 09:03:10,418 INFO  [it-lt46/hello_xml] - Request Received Time = 1600851790417 
[33mrabbitmq_1  |[0m 2020-09-23 09:03:10.421 [info] <0.944.0> accepting AMQP connection <0.944.0> (192.168.240.4:58776 -> 192.168.240.2:5672)

[33mrabbitmq_1  |[0m 2020-09-23 09:03:10.432 [info] <0.944.0> connection <0.944.0> (192.168.240.4:58776 -> 192.168.240.2:5672): user 'guest' authenticated and granted access to vhost '/'

[36mhello_1     |[0m 2020-09-23 09:03:10,435 INFO  [it-lt46/hello_xml] - Message sent Time = 1600851790435 
[35mworld_1     |[0m 2020-09-23 09:03:10,438 INFO  [it-lt46/world_xml] - Message Received Time = 1600851790438 
[35mworld_1     |[0m 2020-09-23 09:03:10,440 INFO  [it-lt46/world_xml] - finalmessage = hello world 
[35mworld_1     |[0m 2020-09-23 09:03:10,441 INFO  [it-lt46/world_xml] - Message Processed Time = 1600851790441 
[36mhello_1     |[0m 2020-09-23 09:03:10,481 INFO  [it-lt46/hello_xml] - Request Received Time = 1600851790481 
[33mrabbitmq_1  |[0m 2020-09-23 09:03:10.483 [info] <0.955.0> accepting AMQP connection <0.955.0> (192.168.240.4:58778 -> 192.168.240.2:5672)

[33mrabbitmq_1  |[0m 2020-09-23 09:03:10.488 [info] <0.955.0> connection <0.955.0> (192.168.240.4:58778 -> 192.168.240.2:5672): user 'guest' authenticated and granted access to vhost '/'

[36mhello_1     |[0m 2020-09-23 09:03:10,492 INFO  [it-lt46/hello_xml] - Message sent Time = 1600851790492 
[35mworld_1     |[0m 2020-09-23 09:03:10,499 INFO  [it-lt46/world_xml] - Message Received Time = 1600851790499 
[35mworld_1     |[0m 2020-09-23 09:03:10,500 INFO  [it-lt46/world_xml] - finalmessage = hello world 
[35mworld_1     |[0m 2020-09-23 09:03:10,501 INFO  [it-lt46/world_xml] - Message Processed Time = 1600851790501 
[36mhello_1     |[0m 2020-09-23 09:03:10,537 INFO  [it-lt46/hello_xml] - Request Received Time = 1600851790537 
[33mrabbitmq_1  |[0m 2020-09-23 09:03:10.539 [info] <0.966.0> accepting AMQP connection <0.966.0> (192.168.240.4:58780 -> 192.168.240.2:5672)

[33mrabbitmq_1  |[0m 2020-09-23 09:03:10.543 [info] <0.966.0> connection <0.966.0> (192.168.240.4:58780 -> 192.168.240.2:5672): user 'guest' authenticated and granted access to vhost '/'

[36mhello_1     |[0m 2020-09-23 09:03:10,549 INFO  [it-lt46/hello_xml] - Message sent Time = 1600851790549 
[35mworld_1     |[0m 2020-09-23 09:03:10,552 INFO  [it-lt46/world_xml] - Message Received Time = 1600851790552 
[35mworld_1     |[0m 2020-09-23 09:03:10,553 INFO  [it-lt46/world_xml] - finalmessage = hello world 
[35mworld_1     |[0m 2020-09-23 09:03:10,555 INFO  [it-lt46/world_xml] - Message Processed Time = 1600851790554 
[36mhello_1     |[0m 2020-09-23 09:03:10,585 INFO  [it-lt46/hello_xml] - Request Received Time = 1600851790585 
[33mrabbitmq_1  |[0m 2020-09-23 09:03:10.588 [info] <0.977.0> accepting AMQP connection <0.977.0> (192.168.240.4:58782 -> 192.168.240.2:5672)

[33mrabbitmq_1  |[0m 2020-09-23 09:03:10.592 [info] <0.977.0> connection <0.977.0> (192.168.240.4:58782 -> 192.168.240.2:5672): user 'guest' authenticated and granted access to vhost '/'

[36mhello_1     |[0m 2020-09-23 09:03:10,594 INFO  [it-lt46/hello_xml] - Message sent Time = 1600851790594 
[35mworld_1     |[0m 2020-09-23 09:03:10,599 INFO  [it-lt46/world_xml] - Message Received Time = 1600851790599 
[35mworld_1     |[0m 2020-09-23 09:03:10,606 INFO  [it-lt46/world_xml] - finalmessage = hello world 
[35mworld_1     |[0m 2020-09-23 09:03:10,608 INFO  [it-lt46/world_xml] - Message Processed Time = 1600851790608 
